committee_thomas_id,parent_committee_id,type,name,thomas_id,address,phone,url,minority_url,rss_url,minority_rss_url,jurisdiction,jurisdiction_source
HSAG,,house,House Committee on Agriculture,HSAG,"1301 LHOB; Washington, DC 20515-6001",(202) 225-2171,http://agriculture.house.gov/,http://democrats.agriculture.house.gov/,http://agriculture.house.gov/rss.xml,http://democrats.agriculture.house.gov/Rss.aspx?GroupID=1,"The House Committee on Agriculture has jurisdiction over federal agriculture policy and oversight of some federal agencies, and it can recommend funding appropriations for various governmental agencies, programs, and activities, as defined by House rules.",http://en.wikipedia.org/wiki/House_Committee_on_Agriculture
HSAG15,HSAG,house,Conservation and Forestry,15,"1301 LHOB; Washington, DC 20515",(202) 225-2171,,,,,,
HSAG22,HSAG,house,"Commodity Exchanges, Energy, and Credit",22,"1301 LHOB; Washington, DC 20515",(202) 225-2171,,,,,,
HSAG16,HSAG,house,General Farm Commodities and Risk Management,16,"1301 LHOB; Washington, DC 20515",(202) 225-2171,,,,,,
HSAG29,HSAG,house,Livestock and Foreign Agriculture,29,"1301 LHOB; Washington, DC 20515",(202) 225-2171,,,,,,
HSAG14,HSAG,house,"Biotechnology, Horticulture, and Research",14,"1301 LHOB; Washington, DC 20515",(202) 225-2171,,,,,,
HSAG03,HSAG,house,Nutrition,03,"1301 LHOB; Washington, DC 20515",(202) 225-2171,,,,,,
HSAP,,house,House Committee on Appropriations,HSAP,"H305 CAPITOL; Washington, DC 20515-6015",(202) 225-2771,http://appropriations.house.gov/,http://democrats.appropriations.house.gov,http://appropriations.house.gov/news/rss.aspx,http://democrats.appropriations.house.gov/rss.xml,"The House Committee on Appropriations is responsible for setting specific expenditures of money by the government of the United States. As such, it is one of the most powerful of the committees, and its members are seen as influential. The bills passed by the committee are called appropriations bills.",http://en.wikipedia.org/wiki/House_Committee_on_Appropriations
HSAP01,HSAP,house,"Agriculture, Rural Development, Food and Drug Administration, and Related Agencies",01,"2362A RHOB; Washington, DC 20515",(202) 225-2638,,,,,,
HSAP19,HSAP,house,"Commerce, Justice, Science, and Related Agencies",19,"H310 CAPITOL; Washington, DC 20515",(202) 225-3351,,,,,,
HSAP02,HSAP,house,Defense,02,"H405 CAPITOL; Washington, DC 20515",(202) 225-2847,,,,,,
HSAP10,HSAP,house,"Energy and Water Development, and Related Agencies",10,"2362B RHOB; Washington, DC 20515",(202) 225-3421,,,,,,
HSAP23,HSAP,house,Financial Services and General Government,23,"B300 RHOB; Washington, DC 20515",(202) 225-7245,,,,,,
HSAP15,HSAP,house,Homeland Security,15,"B307 RHOB; Washington, DC 20515",(202) 225-5834,,,,,,
HSAP06,HSAP,house,"Interior, Environment, and Related Agencies",06,"B308 RHOB; Washington, DC 20515",(202) 225-3081,,,,,,
HSAP07,HSAP,house,"Labor, Health and Human Services, Education, and Related Agencies",07,"2358B RHOB; Washington, DC 20515",(202) 225-3508,,,,,,
HSAP24,HSAP,house,Legislative Branch,24,"HT2 CAPITOL; Washington, DC 20515",(202) 226-7252,,,,,,
HSAP18,HSAP,house,"Military Construction, Veterans Affairs, and Related Agencies",18,"HVC227 CAPITOL; Washington, DC 20515",(202) 225-3047,,,,,,
HSAP04,HSAP,house,"State, Foreign Operations, and Related Programs",04,"HT2 CAPITOL; Washington, DC 20515",(202) 225-2041,,,,,,
HSAP20,HSAP,house,"Transportation, and Housing and Urban Development, and Related Agencies",20,"2358A RHOB; Washington, DC 20515",(202) 225-2141,,,,,,
HSAS,,house,House Committee on Armed Services,HSAS,"2216 RHOB; Washington, DC 20515-6035",(202) 225-4151,http://armedservices.house.gov/,http://democrats.armedservices.house.gov/,http://armedservices.house.gov/index.cfm/rss/feed,http://democrats.armedservices.house.gov/index.cfm/rss/feed,"The House Committee on Armed Services has jurisdiction over defense policy generally, ongoing military operations, the organization and reform of the Department of Defense and Department of Energy, counter-drug programs, acquisition and industrial base policy, technology transfer and export controls, joint interoperability, the Cooperative Threat Reduction program, Department of Energy nonproliferation programs, and detainee affairs and policy.",http://armedservices.house.gov/index.cfm/jurisdiction
HSAS25,HSAS,house,Tactical Air and Land Forces,25,"2340 RHOB; Washington, DC 20515",(202) 225-4440,,,,,,
HSAS02,HSAS,house,Military Personnel,02,"2340 RHOB; Washington, DC 20515",(202) 225-7560,,,,,,
HSAS06,HSAS,house,Oversight and Investigations,06,"2117 RHOB; Washington, DC 20515",(202) 226-5048,,,,,,
HSAS03,HSAS,house,Readiness,03,"2340 RHOB; Washington, DC 20515",(202) 226-8979,,,,,,
HSAS28,HSAS,house,Seapower and Projection Forces,28,"2340 RHOB; Washington, DC 20515",(202) 226-2211,,,,,,
HSAS29,HSAS,house,Strategic Forces,29,"2340 RHOB; Washington, DC 20515",(202) 225-1967,,,,,,
HSAS26,HSAS,house,Emerging Threats and Capabilities,26,"2340 RHOB; Washington, DC 20515",(202) 226-2843,,,,,,
HSBA,,house,House Committee on Financial Services,HSBA,"2129 RHOB; Washington, DC 20515-6050",(202) 225-7502,http://financialservices.house.gov/,http://democrats.financialservices.house.gov/,http://financialservices.house.gov/news/rss.aspx,http://democrats.financialservices.house.gov/Rss.aspx?GroupID=1,"The House Financial Services Committee has jurisdiction over issues pertaining to the economy, the banking system, housing, insurance, and securities and exchanges. Additionally, the Committee also has jurisdiction over monetary policy, international finance, international monetary organizations, and efforts to combat terrorist financing.",http://financialservices.house.gov/about/
HSBA16,HSBA,house,Capital Markets and Government Sponsored Enterprises,16,"2129 RHOB; Washington, DC 20515",(202) 225-7502,,,,,,
HSBA15,HSBA,house,Financial Institutions and Consumer Credit,15,"2129 RHOB; Washington, DC 20515",(202) 225-7502,,,,,,
HSBA04,HSBA,house,Housing and Insurance,04,"2129 RHOB; Washington, DC 20515",(202) 225-7502,,,,,,
HSBA20,HSBA,house,Monetary Policy and Trade,20,"2129 RHOB; Washington, DC 20515",(202) 225-7502,,,,,,
HSBA09,HSBA,house,Oversight and Investigations,09,"2129 RHOB; Washington, DC 20515",(202) 225-7502,,,,,,
HSBU,,house,House Committee on the Budget,HSBU,"207 CHOB; Washington, DC 20515-6065",(202) 226-7270,http://budget.house.gov/,http://democrats.budget.house.gov/,http://budget.house.gov/news/rss.aspx,http://democrats.budget.house.gov/rss.xml,"The House Committee on the Budget has responsibilities under the following categories: the budget resolution, reconciliation, budget process reform, oversight of the Congressional Budget Office, revisions of allocations and adjustments, and scorekeeping.",http://budget.house.gov/about/
HSED,,house,House Committee on Education and the Workforce,HSED,"2181 RHOB; Washington, DC 20515-6100",(202) 225-4527,http://edworkforce.house.gov/,http://democrats.edworkforce.house.gov/,http://edworkforce.house.gov/news/rss.aspx,http://democrats.edworkforce.house.gov/rss.xml,The House Committee on Education and the Workforce’s basic jurisdiction is over education and workforce matters generally.,http://edworkforce.house.gov/committee/committeehistory.htm
HSED14,HSED,house,"Early Childhood, Elementary, and Secondary Education",14,"2181 RHOB; Washington, DC 20515",(202) 225-4527,,,,,,
HSED02,HSED,house,"Health, Employment, Labor, and Pensions",02,"2181 RHOB; Washington, DC 20515",(202) 225-4527,,,,,,
HSED13,HSED,house,Higher Education and Workforce Training,13,"2181 RHOB; Washington, DC 20515",(202) 225-4527,,,,,,
HSED10,HSED,house,Workforce Protections,10,"2181 RHOB; Washington, DC 20515",(202) 225-4527,,,,,,
HSFA,,house,House Committee on Foreign Affairs,HSFA,"2170 RHOB; Washington, DC 20515-6128",(202) 225-5021,http://foreignaffairs.house.gov/,http://democrats.foreignaffairs.house.gov/,http://foreignaffairs.house.gov/rss.xml,,"The House Committee on Foreign Affairs considers legislation that impacts the diplomatic community, which includes the Department of State, the Agency for International Development (USAID), the Peace Corps, the United Nations, and the enforcement of the Arms Export Control Act.",http://foreignaffairs.house.gov/about
HSFA16,HSFA,house,"Africa, Global Health, Global Human Rights, and International Organizations",16,"5210 OFOB; Washington, DC 20515",(202) 226-7812,,,,,,
HSFA05,HSFA,house,Asia and the Pacific,05,"5190 OFOB; Washington, DC 20515",(202) 226-7825,,,,,,
HSFA14,HSFA,house,"Europe, Eurasia, and Emerging Threats",14,"5210 OFOB; Washington, DC 20515",(202) 226-6434,,,,,,
HSFA18,HSFA,house,"Terrorism, Nonproliferation, and Trade",18,"5100 OFOB; Washington, DC 20515",(202) 226-1500,,,,,,
HSFA13,HSFA,house,The Middle East and North Africa,13,"5210 OFOB; Washington, DC 20515",(202) 225-3345,,,,,,
HSFA07,HSFA,house,The Western Hemisphere,07,"5100 OFOB; Washington, DC 20515",(202) 226-9980,,,,,,
HSGO,,house,House Committee on Oversight and Government Reform,HSGO,"2157 RHOB; Washington, DC 20515-6143",(202) 225-5074,http://oversight.house.gov/,http://democrats.oversight.house.gov/,http://oversight.house.gov/feed/rss/,http://democrats.oversight.house.gov/rss.xml,"The Committee on Oversight and Government Reform has legislative jurisdiction over the District of Columbia, the government procurement process, federal personnel systems, the Postal Service and other oversight matters across the government.",http://oversight.house.gov/about-the-committee/
HSGO25,HSGO,house,Information Technology,25,"2157 RHOB; Washington, DC 20515",(202) 225-5074,,,,,,
HSGO24,HSGO,house,Government Operations,24,"2157 RHOB; Washington, DC 20515",(202) 225-5074,,,,,,
HSGO06,HSGO,house,National Security,06,"2157 RHOB; Washington, DC 20515",(202) 225-5074,,,,,,
HSGO27,HSGO,house,"Health Care, Benefits and Administrative Rules",27,"2157 RHOB; Washington, DC 20515",(202) 225-5074,,,,,,
HSGO28,HSGO,house,The Interior,28,"2157 RHOB; Washington, DC 20515",(202) 225-5074,,,,,,
HSGO29,HSGO,house,Transportation and Public Assets,29,"2157 RHOB; Washington, DC 20515",(202) 225-5074,,,,,,
HSHA,,house,House Committee on House Administration,HSHA,"1309 LHOB; Washington, DC 20515-6157",(202) 225-8281,http://cha.house.gov/,http://democrats.cha.house.gov/,http://cha.house.gov/rss.xml,http://democrats.cha.house.gov/rss.xml,The Committee on House Administration is charged with the oversight of federal elections and the day-to-day operations of the House of Representatives,http://cha.house.gov/about
HSHM,,house,House Committee on Homeland Security,HSHM,"176 FHOB; Washington, DC 20515-6480",(202) 226-8417,http://homeland.house.gov/,http://chsdemocrats.house.gov/,http://homeland.house.gov/rss.xml,,The Committee on Homeland Security was established in 2002 to provide Congressional oversight for the U.S. Department of Homeland Security and better protect the American people against a possible terrorist attack. ,http://homeland.house.gov/about/history-jurisdiction
HSHM11,HSHM,house,Border and Maritime Security,11,"176 FHOB; Washington, DC 20515",(202) 226-8417,,,,,,
HSHM12,HSHM,house,"Emergency Preparedness, Response, and Communications",12,"176 FHOB; Washington, DC 20515",(202) 226-8417,,,,,,
HSHM08,HSHM,house,"Cybersecurity, Infrastructure Protection, and Security Technologies",08,"176 FHOB; Washington, DC 20515",(202) 226-8417,,,,,,
HSHM05,HSHM,house,Counterterrorism and Intelligence,05,"176 FHOB; Washington, DC 20515",(202) 226-8417,,,,,,
HSHM09,HSHM,house,Oversight and Management Efficiency,09,"176 FHOB; Washington, DC 20515",(202) 226-8417,,,,,,
HSHM07,HSHM,house,Transportation Security,07,"176 FHOB; Washington, DC 20515",(202) 226-8417,,,,,,
HSIF,,house,House Committee on Energy and Commerce,HSIF,"2125 RHOB; Washington, DC 20515-6115",(202) 225-2927,http://energycommerce.house.gov/,http://democrats.energycommerce.house.gov/,http://energycommerce.house.gov/rss.aspx,,"The Committee on Energy and Commerce, the oldest standing legislative committee in the U.S. House of Representatives, is vested with the broadest jurisdiction of any congressional authorizing committee. It has responsibility for the nation’s telecommunications, consumer protection, food and drug safety, public health research, environmental quality, energy policy, and interstate and foreign commerce. It oversees multiple cabinet-level Departments and independent agencies, including the Departments of Energy, Health and Human Services, Commerce, and Transportation, as well as the Environmental Protection Agency, the Federal Trade Commission, the Food and Drug Administration, and the Federal Communications Commission.",http://energycommerce.house.gov/about/committee-history
HSIF17,HSIF,house,"Commerce, Manufacturing, and Trade",17,"2125 RHOB; Washington, DC 20515",(202) 225-2927,,,,,,
HSIF16,HSIF,house,Communications and Technology,16,"2125 RHOB; Washington, DC 20515",(202) 225-2927,,,,,,
HSIF03,HSIF,house,Energy and Power,03,"2125 RHOB; Washington, DC 20515",(202) 225-2927,,,,,,
HSIF14,HSIF,house,Health,14,"2125 RHOB; Washington, DC 20515",(202) 225-2927,,,,,,
HSIF02,HSIF,house,Oversight and Investigations,02,"2125 RHOB; Washington, DC 20515",(202) 225-2927,,,,,,
HSIF18,HSIF,house,Environment and the Economy,18,"2125 RHOB; Washington, DC 20515",(202) 225-2927,,,,,,
HSII,,house,House Committee on Natural Resources,HSII,"1324 LHOB; Washington, DC 20515-6201",(202) 225-2761,http://naturalresources.house.gov/,http://democrats.naturalresources.house.gov/,http://naturalresources.house.gov/news.xml,http://democrats.naturalresources.house.gov/rss.xml,"The House Committee on Natural Resources considers legislation about American energy production, mineral lands and mining, fisheries and wildlife, public lands, oceans, Native Americans, irrigation and reclamation.",http://naturalresources.house.gov/about/
HSII06,HSII,house,Energy and Mineral Resources,06,"1333 LHOB; Washington, DC 20515",(202) 225-9297,,,,,,
HSII10,HSII,house,Federal Lands,10,"1332 LHOB; Washington, DC 20515",(202) 226-7736,,,,,,
HSII13,HSII,house,"Water, Power and Oceans",13,"1522 LHOB; Washington, DC 20515",(202) 225-8331,,,,,,
HSII22,HSII,house,"Fisheries, Wildlife, Oceans and Insular Affairs",22,"140 CHOB; Washington, DC 20515",(202) 226-0200,,,,,,
HSII24,HSII,house,"Indian, Insular and Alaska Native Affairs",24,"4450 OFOB; Washington, DC 20515",(202) 226-9725,,,,,,
HSII15,HSII,house,Oversight and Investigations,15,"4170 OFOB; Washington, DC 20515",(202) 225-7107,,,,,,
HLIG,,house,House Permanent Select Committee on Intelligence,HLIG,"HVC304 CAPITOL; Washington, DC 20515-6415",(202) 225-4121,http://intelligence.house.gov/,http://democrats.intelligence.house.gov/,http://intelligence.house.gov/rss.xml,http://democrats.intelligence.house.gov/rss.xml,"The United States House Permanent Select Committee on Intelligence is charged with the oversight of the United States intelligence community, which includes the intelligence and intelligence related activities of 17 elements of the U.S. Government, and the Military Intelligence Program.",http://intelligence.house.gov/about/history-jurisdiction
HLIG09,HLIG,house,Oversight and Investigations,09,"HVC304 CAPITOL; Washington, DC 20515",(202) 225-4121,,,,,,
HLIG05,HLIG,house,Technical and Tactical Intelligence,05,"HVC304 CAPITOL; Washington, DC 20515",(202) 225-4121,,,,,,
HLIG08,HLIG,house,"Terrorism, Human Intelligence, Analysis, and Counterintelligence",08,"HVC304 CAPITOL; Washington, DC 20515",(202) 225-4121,,,,,,
HLIG01,HLIG,house,Central Intelligence Agency,01,"HVC304 CAPITOL; Washington, DC 20515-6415",(202) 225-4121,,,,,,
HLIG02,HLIG,house,National Security Agency and Cybersecurity,02,"HVC304 CAPITOL; Washington, DC 20515-6415",(202) 225-4121,,,,,,
HLIG03,HLIG,house,Emerging Threats,03,"HVC304 CAPITOL; Washington, DC 20515-6415",(202) 225-4121,,,,,,
HLIG04,HLIG,house,Department of Defense Intelligence and Overhead Architecture,04,"HVC304 CAPITOL; Washington, DC 20515-6415",(202) 225-4121,,,,,,
HSJU,,house,House Committee on the Judiciary,HSJU,"2138 RHOB; Washington, DC 20515-6216",(202) 225-3951,http://judiciary.house.gov/,http://democrats.judiciary.house.gov/,,http://democrats.judiciary.house.gov/rss.xml,"The Committee on the Judiciary has been called the lawyer for the House of Representatives because of its jurisdiction over matters relating to the administration of justice in federal courts, administrative bodies, and law enforcement agencies. Its infrequent but important role in impeachment proceedings has also brought it much attention.",http://judiciary.house.gov/index.cfm/about-the-committee
HSJU10,HSJU,house,The Constitution and Civil Justice,10,"362 FHOB; Washington, DC 20515",(202) 225-2825,,,,,,
HSJU03,HSJU,house,"Courts, Intellectual Property, and the Internet",03,"6310 OFOB; Washington, DC 20515",(202) 225-5741,,,,,,
HSJU08,HSJU,house,"Crime, Terrorism, Homeland Security, and Investigations",08,"6340 OFOB; Washington, DC 20515",(202) 225-5727,,,,,,
HSJU01,HSJU,house,Immigration and Border Security,01,"6320 OFOB; Washington, DC 20515",(202) 225-3926,,,,,,
HSJU05,HSJU,house,"Regulatory Reform, Commercial, and Antitrust Law",05,"6240 OFOB; Washington, DC 20515",(202) 226-7680,,,,,,
