committee_thomas_id,parent_committee_id,type,name,thomas_id,address,phone,url,minority_url,rss_url,minority_rss_url,jurisdiction,jurisdiction_source
HSPW,,house,House Committee on Transportation and Infrastructure,HSPW,"2165 RHOB; Washington, DC 20515-6256",(202) 225-9446,http://transportation.house.gov/,http://democrats.transportation.house.gov/,http://transportation.house.gov/rss.xml,http://democrats.transportation.house.gov/rss.xml,"The Transportation and Infrastructure Committee has jurisdiction over all modes of transportation: aviation, maritime and waterborne transportation, highways, bridges, mass transit, and railroads.  The Committee also has jurisdiction over other aspects of our national infrastructure, such as clean water and waste water management, the transport of resources by pipeline, flood damage reduction, the management of federally owned real estate and public buildings, the development of economically depressed rural and urban areas, disaster preparedness and response, and hazardous materials transportation.",http://transportation.house.gov/about/history.htm
HSPW05,HSPW,house,Aviation,05,"2251 RHOB; Washington, DC 20515",(202) 226-3220,,,,,,
HSPW07,HSPW,house,Coast Guard and Maritime Transportation,07,"507 FHOB; Washington, DC 20515",(202) 226-3552,,,,,,
HSPW13,HSPW,house,"Economic Development, Public Buildings, and Emergency Management",13,"586 FHOB; Washington, DC 20515",(202) 225-3014,,,,,,
HSPW12,HSPW,house,Highways and Transit,12,"B376 RHOB; Washington, DC 20515",(202) 225-6715,,,,,,
HSPW14,HSPW,house,"Railroads, Pipelines, and Hazardous Materials",14,"B376 RHOB; Washington, DC 20515",(202) 226-0727,,,,,,
HSPW02,HSPW,house,Water Resources and Environment,02,"B370A RHOB; Washington, DC 20515",(202) 225-4360,,,,,,
HSRU,,house,House Committee on Rules,HSRU,"H312 CAPITOL; Washington, DC 20515-6269",(202) 225-9191,http://rules.house.gov/,http://democrats.rules.house.gov/,,http://democrats.rules.house.gov/rss.xml,"The Rules Committee has two broad categories of jurisdiction: special orders for the consideration of legislation (known as “special rules” or “rules”) and original jurisdiction matters. A special rule provides the terms and conditions of debate on a measure or matter, consideration of which constitutes the bulk of the work of the Rules Committee. The Committee also considers original jurisdiction measures, which commonly represent changes to the standing rules of the House, or measures that contain special rules, such as the expedited procedures in trade legislation.",http://rules.house.gov/about
HSRU02,HSRU,house,Legislative and Budget Process,02,"2233 RHOB; Washington, DC 20515",(202) 225-2231,,,,,,
HSRU04,HSRU,house,Rules and Organization of the House,04,"1517 LHOB; Washington, DC 20515",(202) 225-1002,,,,,,
HSSM,,house,House Committee on Small Business,HSSM,"2361 RHOB; Washington, DC 20515-6315",(202) 225-5821,http://smallbusiness.house.gov/,http://democrats.smallbusiness.house.gov/,http://smallbusiness.house.gov/news/rss.aspx,http://democrats.smallbusiness.house.gov/rss.xml,"The House Small Business Committee was established to protect and assist small businesses.  The Committee has jurisdiction over matters related to small business financial aid, regulatory flexibility, paperwork reduction, and the Small Business Administration (SBA) and its programs.",http://smallbusiness.house.gov/about/rulesandjurisdiction.htm
HSSM23,HSSM,house,Contracting and Workforce,23,"2361 RHOB; Washington, DC 20515",(202) 225-5821,,,,,,
HSSM24,HSSM,house,"Investigations, Oversight and Regulations",24,"2361 RHOB; Washington, DC 20515",(202) 225-5821,,,,,,
HSSM25,HSSM,house,"Agriculture, Energy and Trade",25,"2361 RHOB; Washington, DC 20515",(202) 225-5821,,,,,,
HSSM26,HSSM,house,Health and Technology,26,"2361 RHOB; Washington, DC 20515",(202) 225-5821,,,,,,
HSSM27,HSSM,house,"Economic Growth, Tax and Capital Access",27,"2361 RHOB; Washington, DC 20515",(202) 225-5821,,,,,,
HSSO,,house,House Committee on Ethics,HSSO,"1015 LHOB; Washington, DC 20515-6328",(202) 225-7103,http://ethics.house.gov/,,http://ethics.house.gov/rss.xml,,"The House Ethics Committee has the jurisdiction to administer travel, gift, financial disclosure, outside income, and other regulations related to the actions of members of the House.",http://ethics.house.gov/about/committee-history
HSSY,,house,"House Committee on Science, Space, and Technology",HSSY,"2321 RHOB; Washington, DC 20515-6301",(202) 225-6371,http://science.house.gov/,http://democrats.science.house.gov/,http://science.house.gov/rss.xml,http://democrats.science.house.gov/rss.xml,"The Committee on Science, Space, and Technology has jurisdiction over energy research, all federally owned or operated non-military energy laboratories, astronautical research and development, civil aviation, environmental research and development, marine research, the National Institute of Standards and Technology, NASA, NSF, NWS, outer space, and other aspects of scientific research.",http://science.house.gov/jurisdiction
HSSY20,HSSY,house,Energy,20,"2319 RHOB; Washington, DC 20515",(202) 225-6371,,,,,,
HSSY21,HSSY,house,Oversight,21,"2321 RHOB; Washington, DC 20515",(202) 225-6371,,,,,,
HSSY16,HSSY,house,Space,16,"4220 OFOB; Washington, DC 20515",(202) 225-6371,,,,,,
HSSY18,HSSY,house,Environment,18,"2319 RHOB; Washington, DC 20515",(202) 225-6371,,,,,,
HSSY15,HSSY,house,Research and Technology,15,"4220 OFOB; Washington, DC 20515",(202) 225-6371,,,,,,
HLZI,,house,House Select Committee on the Events Surrounding the 2012 Terrorist Attack in Benghazi,HLZI,"1036 LHOB; Washington, DC 20515-6090",(202) 226-7100,http://benghazi.house.gov/,http://democrats.benghazi.house.gov/,http://benghazi.house.gov/rss.xml,http://democrats.benghazi.house.gov/rss.xml,,
HSVR,,house,House Committee on Veterans' Affairs,HSVR,"335 CHOB; Washington, DC 20515-6335",(202) 225-3527,http://veterans.house.gov/,http://democrats.veterans.house.gov/,http://veterans.house.gov/rss.xml,http://democrats.veterans.house.gov/rss.xml,"The Committee on Veterans’ Affairs is the authorizing Committee for the Department of Veterans Affairs. The Committee recommends legislation expanding, curtailing, or fine-tuning existing laws relating to veterans’ benefits. The Committee also has oversight responsibility of the VA.",http://veterans.house.gov/about/history-jurisdiction
HSVR09,HSVR,house,Disability Assistance and Memorial Affairs,09,"337 CHOB; Washington, DC 20515",(202) 225-9164,,,,,,
HSVR10,HSVR,house,Economic Opportunity,10,"335 CHOB; Washington, DC 20515",(202) 226-5491,,,,,,
HSVR03,HSVR,house,Health,03,"338 CHOB; Washington, DC 20515",(202) 225-9154,,,,,,
HSVR08,HSVR,house,Oversight and Investigations,08,"337A CHOB; Washington, DC 20515",(202) 225-3569,,,,,,
HSWM,,house,House Committee on Ways and Means,HSWM,"1102 LHOB; Washington, DC 20515-6348",(202) 225-3625,http://waysandmeans.house.gov/,http://democrats.waysandmeans.house.gov/,,http://democrats.waysandmeans.house.gov/rss.xml,"The Committee on Ways and Means is the oldest committee of the United States Congress, and is the chief tax-writing committee in the House of Representatives. The Committee derives a large share of its jurisdiction from Article I, Section VII of the U.S. Constitution which declares, “All Bills for raising Revenue shall originate in the House of Representatives.”",http://waysandmeans.house.gov/about/history.htm
HSWM02,HSWM,house,Health,02,"1135 LHOB; Washington, DC 20515",(202) 225-3943,,,,,,
HSWM03,HSWM,house,Human Resources,03,"1129 LHOB; Washington, DC 20515",(202) 225-1025,,,,,,
HSWM06,HSWM,house,Oversight,06,"1136 LHOB; Washington, DC 20515",(202) 225-5522,,,,,,
HSWM05,HSWM,house,Select Revenue Measures,05,"1136 LHOB; Washington, DC 20515",(202) 225-5522,,,,,,
HSWM01,HSWM,house,Social Security,01,"B317 RHOB; Washington, DC 20515",(202) 225-9263,,,,,,
HSWM04,HSWM,house,Trade,04,"1104 LHOB; Washington, DC 20515",(202) 225-6649,,,,,,
JCSE,,joint,Commission on Security and Cooperation in Europe,JCSE,,,http://www.csce.gov/,,,,,
JSEC,,joint,Joint Economic Committee,JSEC,,,http://jec.senate.gov/,,http://www.jec.senate.gov/republicans/public/?a=RSS.Feed,http://www.jec.senate.gov/public/?a=RSS.Feed,,
JSLC,,joint,Joint Committee on the Library,JSLC,,,https://cha.house.gov/jointcommittees/joint-committee-library,,,,,
JSPR,,joint,Joint Committee on Printing,JSPR,,,https://cha.house.gov/jointcommittees/joint-committee-on-printing,,,,,
JSTX,,joint,Joint Committee on Taxation,JSTX,,,https://www.jct.gov,,,,,
SCNC,,senate,United States Senate Caucus on International Narcotics Control,SCNC,,,http://www.drugcaucus.senate.gov/,,,,,
SLET,,senate,Senate Select Committee on Ethics,SLET,,,http://ethics.senate.gov/,,http://www.ethics.senate.gov/public/?a=RSS.Feed,,,
SLIA,,senate,Senate Committee on Indian Affairs,SLIA,,,http://indian.senate.gov/,,,,,
SLIN,,senate,Senate Select Committee on Intelligence,SLIN,,,http://intelligence.senate.gov/,,,,,
SPAG,,senate,Senate Special Committee on Aging,SPAG,,,http://www.aging.senate.gov/,,,,,
SSAF,,senate,"Senate Committee on Agriculture, Nutrition, and Forestry",SSAF,,,http://agriculture.senate.gov/,,http://www.ag.senate.gov/rss/feeds/?type=press&amp;groups=democrat,http://www.ag.senate.gov/rss/feeds/?type=press&amp;groups=republican,,
SSAF13,SSAF,senate,"Commodities, Risk Management and Trade",13,,,,,,,,
SSAF14,SSAF,senate,"Conservation, Forestry and Natural Resources",14,,,,,,,,
SSAF15,SSAF,senate,Rural Development and Energy,15,,,,,,,,
SSAF16,SSAF,senate,"Nutrition, Specialty Crops, and Agricultural Research",16,,,,,,,,
SSAF17,SSAF,senate,"Livestock, Marketing and Agriculture Security",17,,,,,,,,
SSAP,,senate,Senate Committee on Appropriations,SSAP,,,http://appropriations.senate.gov/,,,,,
SSAP16,SSAP,senate,"Commerce, Justice, Science, and Related Agencies",16,,,,,,,,
SSAP22,SSAP,senate,Energy and Water Development,22,,,,,,,,
SSAP23,SSAP,senate,Financial Services and General Government,23,,,,,,,,
SSAP14,SSAP,senate,Department of Homeland Security,14,,,,,,,,
SSAP17,SSAP,senate,"Department of the Interior, Environment, and Related Agencies",17,,,,,,,,
SSAP18,SSAP,senate,"Departments of Labor, Health and Human Services, and Education, and Related Agencies",18,,,,,,,,
SSAP19,SSAP,senate,"Military Construction and Veterans Affairs, and Related Agencies",19,,,,,,,,
SSAP20,SSAP,senate,"State, Foreign Operations, and Related Programs",20,,,,,,,,
SSAP24,SSAP,senate,"Transportation, Housing and Urban Development, and Related Agencies",24,,,,,,,,
SSAP01,SSAP,senate,"Agriculture, Rural Development, Food and Drug Administration, and Related Agencies",01,,,,,,,,
SSAP02,SSAP,senate,Department of Defense,02,,,,,,,,
SSAP08,SSAP,senate,Legislative Branch,08,,,,,,,,
SSAS,,senate,Senate Committee on Armed Services,SSAS,,,http://armed-services.senate.gov/,,"http://www.armed-services.senate.gov/press/index.cfm?xml=Press%20Releases,RSS2.0",,,
SSAS14,SSAS,senate,Airland,14,,,,,,,,
SSAS20,SSAS,senate,Emerging Threats and Capabilities,20,,,,,,,,
SSAS17,SSAS,senate,Personnel,17,,,,,,,,
SSAS15,SSAS,senate,Readiness and Management Support,15,,,,,,,,
SSAS13,SSAS,senate,SeaPower,13,,,,,,,,
SSAS16,SSAS,senate,Strategic Forces,16,,,,,,,,
SSBK,,senate,"Senate Committee on Banking, Housing, and Urban Affairs",SSBK,,,http://banking.senate.gov/,,,,,
SSBK12,SSBK,senate,Economic Policy,12,,,,,,,,
SSBK05,SSBK,senate,National Security and International Trade and Finance,05,,,,,,,,
SSBK04,SSBK,senate,"Securities, Insurance, and Investment",04,,,,,,,,
SSBK09,SSBK,senate,"Housing, Transportation, and Community Development",09,,,,,,,,
SSBK08,SSBK,senate,Financial Institutions and Consumer Protection,08,,,,,,,,
SSBU,,senate,Senate Committee on the Budget,SSBU,,,http://budget.senate.gov/,,"http://www.budget.senate.gov/democratic/index.cfm?a=RSS.Feed&amp;Type=press-releases,statements",http://www.budget.senate.gov/republican/public/index.cfm/rss/feed,,
SSCM,,senate,"Senate Committee on Commerce, Science, and Transportation",SSCM,,,http://commerce.senate.gov/,,http://www.commerce.senate.gov/public/?a=RSS.Feed,,,
SSCM26,SSCM,senate,"Communications, Technology, Innovation, and the Internet",26,,,,,,,,
SSCM27,SSCM,senate,"Tourism, Competitiveness, and Innovation",27,,,,,,,,
SSCM20,SSCM,senate,"Consumer Protection, Product Safety, Insurance, and Data Security",20,,,,,,,,
SSCM22,SSCM,senate,"Oceans, Atmosphere, Fisheries, and Coast Guard",22,,,,,,,,
SSCM24,SSCM,senate,"Space, Science, and Competitiveness",24,,,,,,,,
SSCM25,SSCM,senate,"Surface Transportation and Merchant Marine Infrastructure, Safety and Security",25,,,,,,,,
SSCM01,SSCM,senate,"Aviation Operations, Safety, and Security",01,,,,,,,,
SSEG,,senate,Senate Committee on Energy and Natural Resources,SSEG,,,http://energy.senate.gov/,,http://www.energy.senate.gov/public/index.cfm/rss/feed?type=democratic-news,http://www.energy.senate.gov/public/index.cfm/rss/feed?type=republican-news,,
SSEG07,SSEG,senate,Water and Power,07,,,,,,,,
SSEG04,SSEG,senate,National Parks,04,,,,,,,,
SSEG01,SSEG,senate,Energy,01,,,,,,,,
SSEG03,SSEG,senate,"Public Lands, Forests, and Mining",03,,,,,,,,
SSEV,,senate,Senate Committee on Environment and Public Works,SSEV,,,http://epw.senate.gov/,,http://www.epw.senate.gov/public/index.cfm?FuseAction=RSS.Majority,http://www.epw.senate.gov/public/index.cfm?FuseAction=RSS.Minority,,
SSEV10,SSEV,senate,Clean Air and Nuclear Safety,10,,,,,,,,
SSEV09,SSEV,senate,"Superfund, Waste Management, and Regulatory Oversight",09,,,,,,,,
SSEV16,SSEV,senate,Green Jobs and the New Economy,16,,,,,,,,
SSEV18,SSEV,senate,Oversight,18,,,,,,,,
SSEV08,SSEV,senate,Transportation and Infrastructure,08,,,,,,,,
SSEV15,SSEV,senate,"Fisheries, Water, and Wildlife",15,,,,,,,,
SSFI,,senate,Senate Committee on Finance,SSFI,,,http://finance.senate.gov/,,http://www.finance.senate.gov/rss/feed/chair/,http://www.finance.senate.gov/rss/feed/ranking/,,
SSFI12,SSFI,senate,"Energy, Natural Resources, and Infrastructure",12,,,,,,,,
SSFI10,SSFI,senate,Health Care,10,,,,,,,,
SSFI13,SSFI,senate,"International Trade, Customs, and Global Competitiveness",13,,,,,,,,
SSFI14,SSFI,senate,Fiscal Responsibility and Economic Growth,14,,,,,,,,
SSFI11,SSFI,senate,Taxation and IRS Oversight,11,,,,,,,,
SSFI02,SSFI,senate,"Social Security, Pensions, and Family Policy",02,,,,,,,,
SSFR,,senate,Senate Committee on Foreign Relations,SSFR,,,http://foreign.senate.gov/,,http://www.foreign.senate.gov/rss/feed/chair/,http://www.foreign.senate.gov/rss/feed/ranking/,,
SSFR12,SSFR,senate,"International Development and Foreign Assistance, Economic Affairs, International Environmental Protection, and Peace Corps",12,,,,,,,,
SSFR13,SSFR,senate,"International Operations and Organizations, Human Rights, Democracy, and Global Women's Issues",13,,,,,,,,
SSFR01,SSFR,senate,Europe and Regional Security Cooperation,01,,,,,,,,
SSFR09,SSFR,senate,Africa and Global Health Policy,09,,,,,,,,
SSFR02,SSFR,senate,"East Asia, the Pacific, and International Cybersecurity Policy",02,,,,,,,,
SSFR07,SSFR,senate,"Near East, South Asia, Central Asia, and Counterterrorism",07,,,,,,,,
SSFR06,SSFR,senate,"Western Hemisphere, Transnational Crime, Civilian Security, Democracy, Human Rights, and Global Women's Issues",06,,,,,,,,
SSFR15,SSFR,senate,"Multilateral International Development, Multilateral Institutions, and International Economic, Energy, and Environmental Policy",15,,,,,,,,
SSFR14,SSFR,senate,"State Department and USAID Management, International Operations, and Bilateral International Development",14,,,,,,,,
SSGA,,senate,Senate Committee on Homeland Security and Governmental Affairs,SSGA,,,http://hsgac.senate.gov/,,,,,
SSGA01,SSGA,senate,Permanent Subcommittee on Investigations,01,,,,,,,,
SSGA17,SSGA,senate,"Emergency Management, Intergovernmental Relations, and the District of Columbia",17,,,,,,,,
SSGA15,SSGA,senate,Financial and Contracting Oversight,15,,,,,,,,
SSGA16,SSGA,senate,the Efficiency and Effectiveness of Federal Programs and the Federal Workforce,16,,,,,,,,
SSGA18,SSGA,senate,Federal Spending Oversight and Emergency Management,18,,,,,,,,
SSGA19,SSGA,senate,Regulatory Affairs and Federal Management,19,,,,,,,,
SSHR,,senate,"Senate Committee on Health, Education, Labor, and Pensions",SSHR,,,http://help.senate.gov/,,http://www.help.senate.gov/rss/feed/chair/,http://www.help.senate.gov/rss/feed/ranking/,,
SSHR11,SSHR,senate,Employment and Workplace Safety,11,,,,,,,,
SSHR12,SSHR,senate,Primary Health and Retirement Security,12,,,,,,,,
SSHR09,SSHR,senate,Children and Families,09,,,,,,,,
SSJU,,senate,Senate Committee on the Judiciary,SSJU,,,http://judiciary.senate.gov/,,,,,
SSJU21,SSJU,senate,the Constitution,21,,,,,,,,
SSJU22,SSJU,senate,Crime and Terrorism,22,,,,,,,,
SSJU23,SSJU,senate,"Privacy, Technology and the Law",23,,,,,,,,
SSJU01,SSJU,senate,"Antitrust, Competition Policy and Consumer Rights",01,,,,,,,,
SSJU04,SSJU,senate,Immigration and the National Interest,04,,,,,,,,
SSJU24,SSJU,senate,Bankruptcy and the Courts,24,,,,,,,,
SSJU25,SSJU,senate,"Oversight, Agency Action, Federal Rights and Federal Courts",25,,,,,,,,
SSRA,,senate,Senate Committee on Rules and Administration,SSRA,,,http://rules.senate.gov/,,http://www.rules.senate.gov/public/?a=RSS.Feed,,,
SSSB,,senate,Senate Committee on Small Business and Entrepreneurship,SSSB,,,http://sbc.senate.gov/,,http://www.sbc.senate.gov/public/?a=RSS.Feed,,,
SSVA,,senate,Senate Committee on Veterans' Affairs,SSVA,,,http://veterans.senate.gov/,,http://www.veterans.senate.gov/rss.cfm,http://www.veterans.senate.gov/rankingmember/rss.cfm,,
