legislator_name,bioguide_id,fec_id
Sherrod Brown,B000944,H2OH13033
Sherrod Brown,B000944,S6OH00163
Maria Cantwell,C000127,S8WA00194
Maria Cantwell,C000127,H2WA01054
Benjamin L. Cardin,C000141,H6MD03177
Benjamin L. Cardin,C000141,S6MD03177
Thomas R. Carper,C000174,S8DE00079
"Robert P. Casey, Jr.",C001070,S6PA00217
Bob Corker,C001071,S6TN00216
Bob Corker,C001071,S4TN00187
Dianne Feinstein,F000062,S0CA00199
Orrin G. Hatch,H000338,S6UT00063
Orrin G. Hatch,H000338,P00003806
Amy Klobuchar,K000367,S6MN00267
Claire McCaskill,M001170,S6MO00305
Claire McCaskill,M001170,P80005721
Robert Menendez,M000639,H2NJ13075
Robert Menendez,M000639,S6NJ00289
Bill Nelson,N000032,S8FL00166
Bernard Sanders,S000033,H8VT01016
Bernard Sanders,S000033,S4VT00033
Debbie Stabenow,S000770,S8MI00281
Debbie Stabenow,S000770,H6MI08163
Jon Tester,T000464,S6MT00162
Sheldon Whitehouse,W000802,S6RI00221
John Barrasso,B001261,S6WY00068
Roger F. Wicker,W000437,H4MS01078
Roger F. Wicker,W000437,S8MS00196
Lamar Alexander,A000360,S2TN00058
Lamar Alexander,A000360,P60003225
Thad Cochran,C000567,S8MS00055
Susan M. Collins,C001035,S6ME00159
John Cornyn,C001056,S2TX00106
Richard J. Durbin,D000563,S6IL00151
Richard J. Durbin,D000563,H2IL20026
Michael B. Enzi,E000285,S6WY00126
Lindsey Graham,G000359,S0SC00149
Lindsey Graham,G000359,H4SC03087
James M. Inhofe,I000024,S4OK00083
James M. Inhofe,I000024,H6OK01102
Mitch McConnell,M000355,S2KY00012
Jeff Merkley,M001176,S8OR00207
Jack Reed,R000122,S6RI00163
Jack Reed,R000122,H0RI02071
James E. Risch,R000584,S8ID00092
Pat Roberts,R000307,S6KS00080
Pat Roberts,R000307,H0KS01016
Jeff Sessions,S001141,S6AL00195
Jeanne Shaheen,S001181,S0NH00219
Tom Udall,U000039,H8NM03097
Tom Udall,U000039,S8NM00184
Mark R. Warner,W000805,S6VA00093
Mark R. Warner,W000805,P80003023
Kirsten E. Gillibrand,G000555,H6NY20167
Kirsten E. Gillibrand,G000555,S0NY00410
Al Franken,F000457,S8MN00438
Christopher A. Coons,C001088,S0DE00092
"Joe Manchin, III",M001183,S0WV00090
Robert B. Aderholt,A000055,H6AL04098
Justin Amash,A000367,H0MI03126
Kelly Ayotte,A000368,S0NH00235
Tammy Baldwin,B001230,H8WI00018
Tammy Baldwin,B001230,S2WI00219
Lou Barletta,B001269,H2PA11098
Joe Barton,B000213,H4TX06117
Joe Barton,B000213,S4TX00094
Karen Bass,B001270,H0CA33117
Xavier Becerra,B000287,H2CA30143
Dan Benishek,B001271,H0MI01088
Michael F. Bennet,B001267,S0CO00211
Gus M. Bilirakis,B001257,H6FL09070
Rob Bishop,B001250,H2UT01094
Sanford D. Bishop Jr.,B000490,H2GA02031
Diane Black,B001273,H0TN06257
Marsha Blackburn,B001243,H2TN06030
Earl Blumenauer,B000574,H6OR03064
Richard Blumenthal,B001277,S0CT00177
Roy Blunt,B000575,H6MO07128
Roy Blunt,B000575,S0MO00183
John A. Boehner,B000589,H0OH08029
John Boozman,B001236,H2AR03176
John Boozman,B001236,S0AR00150
Madeleine Z. Bordallo,B001245,H2GU00033
Charles W. Boustany Jr.,B001255,H4LA07029
Barbara Boxer,B000711,S2CA00286
Barbara Boxer,B000711,H2CA06028
Barbara Boxer,B000711,P80003247
Kevin Brady,B000755,H6TX08100
Robert A. Brady,B001227,H8PA01153
Mo Brooks,B001274,H0AL05163
Corrine Brown,B000911,H2FL03056
Corrine Brown,B000911,S0FL00403
Vern Buchanan,B001260,H6FL13148
Larry Bucshon,B001275,H0IN08114
Michael C. Burgess,B001248,H2TX26093
Richard Burr,B001135,S4NC00089
Richard Burr,B001135,H2NC05074
G. K. Butterfield,B001251,H4NC01046
Ken Calvert,C000059,H2CA37023
Shelley Moore Capito,C001047,H0WV02138
Shelley Moore Capito,C001047,S4WV00159
Lois Capps,C001036,H8CA22089
Michael E. Capuano,C001037,H8MA08071
Michael E. Capuano,C001037,S0MA00117
John C. Carney Jr.,C001083,H0DE01017
André Carson,C001072,H8IN07184
John R. Carter,C001051,H2TX31044
Bill Cassidy,C001075,H8LA00017
Kathy Castor,C001066,H6FL11126
Kathy Castor,C001066,H6FL11134
Steve Chabot,C000266,H8OH01043
Jason Chaffetz,C001076,H8UT03089
Judy Chu,C001080,H0CA32101
David N. Cicilline,C001084,H0RI01073
Yvette D. Clarke,C001067,H4NY11138
Wm. Lacy Clay,C001049,H0MO01066
Emanuel Cleaver,C001061,H4MO05234
James E. Clyburn,C000537,H2SC02042
Daniel Coats,C000542,S0IN00053
Mike Coffman,C001077,H8CO06138
Mike Coffman,C001077,H2CO00019
Steve Cohen,C001068,H6TN09068
Tom Cole,C001053,H2OK04055
K. Michael Conaway,C001062,H4TX19136
K. Michael Conaway,C001062,H3TX19021
Gerald E. Connolly,C001078,H8VA11062
John Conyers Jr.,C000714,H6MI01028
Jim Cooper,C000754,H2TN05131
Jim Cooper,C000754,H2TN04027
Jim Cooper,C000754,S4TN00096
Jim Costa,C001059,H4CA20082
Joe Courtney,C001069,H2CT02112
Mike Crapo,C000880,S8ID00027
Mike Crapo,C000880,H2ID02034
"Eric A. ""Rick"" Crawford",C001087,H0AR01083
Ander Crenshaw,C001045,H0FL04066
Joseph Crowley,C001038,H8NY07046
Henry Cuellar,C001063,H2TX23082
John Abney Culberson,C001048,H0TX07055
Elijah E. Cummings,C000984,H6MD07160
Danny K. Davis,D000096,H4IL07037
Susan A. Davis,D000598,H0CA49055
Peter A. DeFazio,D000191,H6OR04047
Peter A. DeFazio,D000191,S6OR00151
Diana DeGette,D000197,H6CO01141
Rosa L. DeLauro,D000216,H0CT03072
Jeff Denham,D000612,H0CA19173
Charles W. Dent,D000604,H4PA15087
Scott DesJarlais,D000616,H0TN04195
Theodore E. Deutch,D000610,H0FL19080
Mario Diaz-Balart,D000600,H2FL25018
Lloyd Doggett,D000399,H4TX10028
Joe Donnelly,D000607,H4IN02101
Joe Donnelly,D000607,S2IN00091
Michael F. Doyle,D000482,H4PA18131
Sean P. Duffy,D000614,H0WI07051
Jeff Duncan,D000615,H0SC03077
John J. Duncan Jr.,D000533,H8TN02069
Donna F. Edwards,E000290,H6MD04183
Keith Ellison,E000288,H6MN05183
Renee L. Ellmers,E000291,H0NC02059
Eliot L. Engel,E000179,H8NY19058
Anna G. Eshoo,E000215,H8CA12098
Blake Farenthold,F000460,H0TX27061
Sam Farr,F000030,H4CA17021
Chaka Fattah,F000043,H2PA02055
Stephen Lee Fincher,F000458,H0TN08246
Michael G. Fitzpatrick,F000451,H4PA08074
Jeff Flake,F000444,H0AZ01184
Jeff Flake,F000444,S2AZ00141
"Charles J. ""Chuck"" Fleischmann",F000459,H0TN03254
John Fleming,F000456,H8LA04225
Bill Flores,F000461,H0TX17104
J. Randy Forbes,F000445,H2VA04052
Jeff Fortenberry,F000449,H4NE01064
Virginia Foxx,F000450,H4NC05146
Trent Franks,F000448,H4AZ04024
Rodney P. Frelinghuysen,F000372,H2NJ05014
Marcia L. Fudge,F000455,H8OH11141
John Garamendi,G000559,H0CA10149
Cory Gardner,G000562,H0CO04122
Scott Garrett,G000548,H8NJ05052
Bob Gibbs,G000563,H0OH18077
Christopher P. Gibson,G000564,H0NY20095
Louie Gohmert,G000552,H4TX04039
Bob Goodlatte,G000289,H2VA06115
Paul A. Gosar,G000565,H0AZ01259
Trey Gowdy,G000566,H0SC04257
Kay Granger,G000377,H6TX12060
Chuck Grassley,G000386,S0IA00028
Sam Graves,G000546,H0MO06073
Tom Graves,G000560,H0GA09030
Al Green,G000553,H4TX09095
Gene Green,G000410,H2TX29030
H. Morgan Griffith,G000568,H0VA09055
Raúl M. Grijalva,G000551,H2AZ07070
Brett Guthrie,G000558,H8KY02031
Luis V. Gutiérrez,G000535,H2IL08039
Richard L. Hanna,H001051,H8NY24066
Gregg Harper,H001045,H8MS03067
Andy Harris,H001052,H8MD01094
Vicky Hartzler,H001053,H0MO04086
Alcee L. Hastings,H000324,H2FL23021
Joseph J. Heck,H001055,H0NV03058
Martin Heinrich,H001046,H8NM01224
Martin Heinrich,H001046,S2NM00088
Jeb Hensarling,H001036,H2TX05121
Jaime Herrera Beutler,H001056,H0WA03187
Brian Higgins,H001038,H4NY27076
James A. Himes,H001047,H8CT04172
Rubén Hinojosa,H000636,H6TX15055
Mazie K. Hirono,H001042,H6HI02251
Mazie K. Hirono,H001042,S2HI00106
John Hoeven,H001061,S0ND00093
Michael M. Honda,H001034,H0CA15148
Steny H. Hoyer,H000874,H2MD05155
Tim Huelskamp,H001057,H6KS01146
Bill Huizenga,H001058,H0MI02094
Randy Hultgren,H001059,H0IL14080
Duncan Hunter,H001048,H8CA52052
Robert Hurt,H001060,H0VA05095
Johnny Isakson,I000055,S6GA00119
Johnny Isakson,I000055,H8GA06146
Steve Israel,I000057,H0NY02085
Darrell E. Issa,I000056,H0CA48024
Darrell E. Issa,I000056,S8CA00135
Sheila Jackson Lee,J000032,H4TX18054
Lynn Jenkins,J000290,H8KS02090
Bill Johnson,J000292,H0OH06189
Eddie Bernice Johnson,J000126,H2TX00015
"Henry C. ""Hank"" Johnson Jr.",J000288,H6GA04129
Ron Johnson,J000293,S0WI00197
Sam Johnson,J000174,H2TX03118
Walter B. Jones,J000255,H2NC01081
Jim Jordan,J000289,H6OH04082
Marcy Kaptur,K000009,H2OH09031
William R. Keating,K000375,H0MA10082
Mike Kelly,K000376,H0PA03271
Ron Kind,K000188,H6WI03099
Peter T. King,K000210,H2NY03089
Steve King,K000362,H2IA05072
Adam Kinzinger,K000378,H0IL11052
Mark Kirk,K000360,H0IL10120
Mark Kirk,K000360,S0IL00261
John Kline,K000363,H8MN06047
Raúl R. Labrador,L000573,H0ID01253
Doug Lamborn,L000564,H6CO05159
Leonard Lance,L000567,H6NJ12136
Leonard Lance,L000567,H8NJ07124
James R. Langevin,L000559,H0RI02139
James Lankford,L000575,H0OK05114
Rick Larsen,L000560,H0WA02080
John B. Larson,L000557,H8CT01046
Robert E. Latta,L000566,H8OH05036
Patrick J. Leahy,L000174,S4VT00017
Barbara Lee,L000551,H8CA09060
Mike Lee,L000577,S0UT00165
Sander M. Levin,L000263,H2MI17023
John Lewis,L000287,H6GA05217
Daniel Lipinski,L000563,H4IL03077
Frank A. LoBiondo,L000554,H2NJ02037
David Loebsack,L000565,H6IA02146
Zoe Lofgren,L000397,H4CA16049
Billy Long,L000576,H0MO07113
Nita M. Lowey,L000480,H8NY20056
Frank D. Lucas,L000491,H4OK06056
Blaine Luetkemeyer,L000569,H8MO09153
Ben Ray Luján,L000570,H8NM03196
Cynthia M. Lummis,L000571,H8WY00148
Stephen F. Lynch,L000562,H2MA09072
Stephen F. Lynch,L000562,S0MA00083
Carolyn B. Maloney,M000087,H2NY14037
Kenny Marchant,M001158,H4TX24094
Tom Marino,M001179,H0PA10078
Edward J. Markey,M000133,H6MA07101
Edward J. Markey,M000133,S4MA00028
Doris O. Matsui,M001163,H6CA05195
John McCain,M000303,S6AZ00019
John McCain,M000303,P80002801
Kevin McCarthy,M001165,H6CA22125
Kevin McCarthy,M001165,H2CA23148
Michael T. McCaul,M001157,H4TX10093
Tom McClintock,M001177,H8CA04152
Tom McClintock,M001177,H6CA21135
Betty McCollum,M001143,H0MN04049
Jim McDermott,M000404,H8WA07132
James P. McGovern,M000312,H4MA03022
Patrick T. McHenry,M001156,H4NC10047
David B. McKinley,M001180,H0WV01072
Cathy McMorris Rodgers,M001159,H4WA05077
Jerry McNerney,M001166,H4CA11081
Patrick Meehan,M001181,H0PA07082
Gregory W. Meeks,M001137,H8NY06048
John L. Mica,M000689,H2FL08055
Barbara A. Mikulski,M000702,S6MD00140
Candice S. Miller,M001150,H6MI12181
Jeff Miller,M001144,H2FL01100
Gwen Moore,M001160,H4WI04183
Jerry Moran,M000934,H6KS01096
Jerry Moran,M000934,S0KS00091
Mick Mulvaney,M001182,H0SC05031
Lisa Murkowski,M001153,S4AK00099
Christopher Murphy,M001169,H6CT05124
Christopher Murphy,M001169,S2CT00132
Tim Murphy,M001151,H2PA18143
Patty Murray,M001111,S2WA00189
Jerrold Nadler,N000002,H2NY17071
Grace F. Napolitano,N000179,H8CA34068
Richard E. Neal,N000015,H8MA02041
Randy Neugebauer,N000182,H4TX19102
Kristi L. Noem,N000184,H0SD00054
Eleanor Holmes Norton,N000147,H0DC00058
Richard B. Nugent,N000185,H0FL05139
Devin Nunes,N000181,H8CA20059
Pete Olson,O000168,H8TX22107
Steven M. Palazzo,P000601,H0MS04120
Frank Pallone Jr.,P000034,H8NJ03073
Frank Pallone Jr.,P000034,S6NJ00263
Bill Pascrell Jr.,P000096,H6NJ08118
Rand Paul,P000603,S0KY00156
Erik Paulsen,P000594,H8MN03077
Stevan Pearce,P000588,H2NM02126
Stevan Pearce,P000588,S0NM00041
Nancy Pelosi,P000197,H8CA05035
Ed Perlmutter,P000593,H6CO07023
Gary Peters,P000595,H8MI09068
Collin C. Peterson,P000258,H2MN07014
Pedro R. Pierluisi,P000596,H8PR00062
Chellie Pingree,P000597,H8ME01120
Chellie Pingree,P000597,S0ME00038
Joseph R. Pitts,P000373,H6PA16197
Ted Poe,P000592,H4TX02108
Jared Polis,P000598,H8CO02137
Mike Pompeo,P000602,H0KS04051
Rob Portman,P000449,S0OH00133
Rob Portman,P000449,H4OH02032
Bill Posey,P000599,H8FL15107
David E. Price,P000523,H6NC04037
Tom Price,P000591,H4GA06087
Mike Quigley,Q000023,H0IL05096
Charles B. Rangel,R000053,H6NY19029
Tom Reed,R000585,H0NY29054
David G. Reichert,R000578,H4WA08071
Harry Reid,R000146,S6NV00028
James B. Renacci,R000586,H0OH16097
Reid J. Ribble,R000587,H0WI08075
Cedric L. Richmond,R000588,H8LA02054
E. Scott Rigell,R000589,H0VA02084
Martha Roby,R000591,H0AL02087
David P. Roe,R000582,H6TN01388
Harold Rogers,R000395,H0KY05015
Mike Rogers,R000575,H2AL03032
Dana Rohrabacher,R000409,H8CA42061
Todd Rokita,R000592,H0IN04170
Thomas J. Rooney,R000583,H8FL16022
Ileana Ros-Lehtinen,R000435,H0FL18025
Peter J. Roskam,R000580,H6IL06117
Peter J. Roskam,R000580,H8IL13051
Dennis A. Ross,R000593,H0FL12101
Lucille Roybal-Allard,R000486,H2CA33048
Edward R. Royce,R000487,H6CA39020
Marco Rubio,R000595,S0FL00338
C. A. Dutch Ruppersberger,R000576,H2MD02160
Bobby L. Rush,R000515,H2IL01042
Paul Ryan,R000570,H8WI01024
Tim Ryan,R000577,H2OH17109
Gregorio Kilili Camacho Sablan,S001177,H8MP00041
Loretta Sanchez,S000030,H6CA46033
John P. Sarbanes,S001168,H6MD03292
Steve Scalise,S001176,H0LA01087
Janice D. Schakowsky,S001145,H8IL09067
Adam B. Schiff,S001150,H0CA27085
Kurt Schrader,S001180,H8OR05107
Charles E. Schumer,S000148,S8NY00082
Charles E. Schumer,S000148,H0NY16010
David Schweikert,S001183,H4AZ06045
David Schweikert,S001183,H8AZ05097
Austin Scott,S001189,H0GA08099
David Scott,S001157,H2GA13012
"Robert C. ""Bobby"" Scott",S000185,H6VA01117
Tim Scott,S001184,H0SC01279
Tim Scott,S001184,S4SC00240
F. James Sensenbrenner Jr.,S000244,H8WI09050
José E. Serrano,S000248,H0NY18065
Pete Sessions,S000250,H2TX03126
Terri A. Sewell,S001185,H0AL07086
Richard C. Shelby,S000320,S6AL00013
Brad Sherman,S000344,H6CA24113
John Shimkus,S000364,H2IL20042
Bill Shuster,S001154,H2PA09035
Michael K. Simpson,S001148,H8ID02064
Albio Sires,S001165,H6NJ13191
Louise McIntosh Slaughter,S000480,H6NY03031
Adam Smith,S000510,H6WA09025
Adrian Smith,S001172,H6NE03115
Christopher H. Smith,S000522,H8NJ04014
Lamar Smith,S000583,H6TX21012
Jackie Speier,S001175,H8CA12171
Steve Stivers,S001187,H8OH15076
Marlin A. Stutzman,S001188,H0IN03198
Marlin A. Stutzman,S001188,S0IN00095
Linda T. Sánchez,S001156,H2CA39078
Bennie G. Thompson,T000193,H4MS02068
Mike Thompson,T000460,H8CA01109
Glenn Thompson,T000467,H8PA05071
Mac Thornberry,T000238,H4TX13014
John Thune,T000250,S2SD00068
John Thune,T000250,H6SD00085
Patrick J. Tiberi,T000462,H0OH12062
Scott R. Tipton,T000470,H6CO03139
Paul Tonko,T000469,H8NY21203
Patrick J. Toomey,T000461,S4PA00121
Patrick J. Toomey,T000461,H8PA15096
Niki Tsongas,T000465,H8MA05143
Michael R. Turner,T000463,H2OH03067
Michael R. Turner,T000463,H2OH03091
Fred Upton,U000031,H6MI04113
Chris Van Hollen,V000128,H2MD08126
Nydia M. Velázquez,V000081,H2NY00010
Peter J. Visclosky,V000108,H4IN01012
David Vitter,V000127,S4LA00057
David Vitter,V000127,H0LA01079
Tim Walberg,W000798,H4MI07103
Greg Walden,W000791,H6OR02116
Timothy J. Walz,W000799,H6MN01174
Debbie Wasserman Schultz,W000797,H4FL20023
Maxine Waters,W000187,H4CA23011
Daniel Webster,W000806,H0FL08208
Daniel Webster,W000806,S4FL00256
Peter Welch,W000800,H6VT00160
Peter Welch,W000800,H8VT00034
Lynn A. Westmoreland,W000796,H4GA08067
Ed Whitfield,W000413,H4KY01040
Joe Wilson,W000795,H2SC02059
Frederica S. Wilson,W000808,H0FL17068
Robert J. Wittman,W000804,H8VA01147
Steve Womack,W000809,H0AR03055
Rob Woodall,W000810,H0GA07133
Ron Wyden,W000779,S6OR00110
Ron Wyden,W000779,H0OR03026
John A. Yarmuth,Y000062,H6KY03124
Kevin Yoder,Y000063,H0KS03137
Don Young,Y000033,H6AK00045
Todd C. Young,Y000064,H0IN09070
Dean Heller,H001041,H6NV02164
Dean Heller,H001041,S2NV00183
Janice Hahn,H001063,H8CA36097
Mark E. Amodei,A000369,H2NV02395
Mark E. Amodei,A000369,H1NV02017
Mark E. Amodei,A000369,S0NV00237
Suzanne Bonamici,B001278,H2OR01133
Suzan K. DelBene,D000617,H0WA08046
Thomas Massie,M001184,H2KY04121
Donald M. Payne Jr.,P000604,H2NJ10154
Brian Schatz,S001194,S4HI00136
Brian Schatz,S001194,H6HI02244
Matt Salmon,S000018,H4AZ01038
Matt Salmon,S000018,H2AZ06130
Bill Foster,F000454,H8IL14067
Bill Foster,F000454,H2IL11124
Alan Grayson,G000556,H6FL08213
Ann Kirkpatrick,K000368,H8AZ01104
Dina Titus,T000468,H8NV03036
Tom Cotton,C001095,H2AR04083
Kyrsten Sinema,S001191,H2AZ09019
Doug LaMalfa,L000578,H2CA02142
Doug LaMalfa,L000578,H2CA01144
Jared Huffman,H001068,H2CA06259
Ami Bera,B001287,H0CA03078
Paul Cook,C001094,H2CA08164
Eric Swalwell,S001193,H2CA15094
David G. Valadao,V000129,H2CA20094
Julia Brownley,B001285,H2CA00120
Tony Cárdenas,C001097,H2CA28113
Raul Ruiz,R000599,H2CA36439
Mark Takano,T000472,H2CA43245
Alan S. Lowenthal,L000579,H2CA00104
Juan Vargas,V000130,H2CA50026
Scott H. Peters,P000608,H2CA52089
Elizabeth H. Esty,E000293,H2CT05131
Ted S. Yoho,Y000065,H2FL06109
Ron DeSantis,D000621,H2FL00292
Patrick Murphy,M001191,H2FL22072
Lois Frankel,F000462,H2FL14053
Lois Frankel,F000462,H2FL22080
Doug Collins,C001093,H2GA09150
Tulsi Gabbard,G000571,H2HI02508
Tammy Duckworth,D000622,H6IL06141
Rodney Davis,D000619,H2IL13120
Cheri Bustos,B001286,H2IL17071
Jackie Walorski,W000813,H0IN02190
Susan W. Brooks,B001284,H2IN05082
Luke Messer,M001189,H0IN02125
Luke Messer,M001189,H0IN05094
Andy Barr,B001282,H0KY06104
Elizabeth Warren,W000817,S2MA00170
Joseph P. Kennedy III,K000379,H2MA04073
John K. Delaney,D000620,H2MD06195
"Angus S. King, Jr.",K000383,S2ME00109
Daniel T. Kildee,K000380,H2MI05119
Richard M. Nolan,N000127,H2MN08111
Ann Wagner,W000812,H2MO02102
Steve Daines,D000618,H2MT01060
Steve Daines,D000618,S2MT00096
Richard Hudson,H001067,H2NC08185
Robert Pittenger,P000606,H2NC09134
Mark Meadows,M001187,H2NC11080
George Holding,H001065,H2NC13110
Heidi Heitkamp,H001069,S2ND00099
Kevin Cramer,C001096,H0ND01026
Kevin Cramer,C001096,H6ND00074
Deb Fischer,F000463,S2NE00094
Ann M. Kuster,K000382,H0NH02181
Michelle Lujan Grisham,L000580,H8NM01257
Grace Meng,M001188,H2NY06116
Hakeem S. Jeffries,J000294,H2NY10092
Sean Patrick Maloney,M001185,H2NY22139
Chris Collins,C001092,H8NY29032
Brad R. Wenstrup,W000815,H2OH02085
Joyce Beatty,B001281,H2OH03125
David P. Joyce,J000295,H2OH14064
Jim Bridenstine,B001283,H2OK01143
Markwayne Mullin,M001190,H2OK02083
Scott Perry,P000605,H2PA04135
Keith J. Rothfus,R000598,H0PA04220
Matt Cartwright,C001090,H2PA17079
Tom Rice,R000597,H2SC07066
Ted Cruz,C001098,S2TX00312
Randy K. Weber Sr.,W000814,H2TX14149
Beto O'Rourke,O000170,H2TX16185
Joaquin Castro,C001091,H2TX35011
Roger Williams,W000816,H2TX33040
Roger Williams,W000816,S2TX00270
Marc A. Veasey,V000131,H2TX33073
Filemon Vela,V000132,H2TX27190
Chris Stewart,S001192,H2UT02324
Tim Kaine,K000384,S2VA00142
Derek Kilmer,K000381,H2WA06129
Denny Heck,H001064,H0WA03161
Mark Pocan,P000607,H2WI02124
Robin L. Kelly,K000385,H2IL02172
Mark Sanford,S000051,H4SC01073
Jason Smith,S001195,H4MO08162
Cory A. Booker,B001288,S4NJ00185
Katherine M. Clark,C001101,H4MA05084
Bradley Byrne,B001289,H4AL01123
David W. Jolly,J000296,H4FL13101
Curt Clawson,C001102,H4FL19074
Dave Brat,B001290,H4VA07143
Donald Norcross,N000188,H4NJ01084
Alma S. Adams,A000370,H4NC12100
Robert J. Dold,D000613,H0IL10302
Frank C. Guinta,G000570,H0NH01217
Gary J. Palmer,P000609,H4AL06098
J. French Hill,H001072,H4AR02141
Bruce Westerman,W000821,H4AR04048
Martha McSally,M001197,H2AZ08102
Ruben Gallego,G000574,H4AZ07043
Mark DeSaulnier,D000623,H0CA10073
Stephen Knight,K000387,H4CA25123
Pete Aguilar,A000371,H2CA31125
Ted Lieu,L000582,H4CA33119
Norma J. Torres,T000474,H4CA35031
Mimi Walters,W000820,H4CA45097
Ken Buck,B001297,S0CO00237
Ken Buck,B001297,H4CO04090
Gwen Graham,G000575,H4FL02062
Carlos Curbelo,C001107,H4FL26038
"Earl L. ""Buddy"" Carter",C001103,H4GA01039
Jody B. Hice,H001071,H0GA07125
Barry Loudermilk,L000583,H4GA11061
Rick W. Allen,A000372,H2GA12121
Mark Takai,T000473,H4HI01134
Rod Blum,B001294,H2IA01055
David Young,Y000066,S4IA00103
David Young,Y000066,H4IA03115
Mike Bost,B001295,H4IL12060
Ralph Lee Abraham,A000374,H4LA05221
Garret Graves,G000577,H4LA06153
Seth Moulton,M001196,H4MA06090
Bruce Poliquin,P000611,S2ME00158
Bruce Poliquin,P000611,H4ME02234
John R. Moolenaar,M001194,H4MI04126
Mike Bishop,B001293,H4MI08135
David A. Trott,T000475,H4MI11097
Debbie Dingell,D000624,H4MI12079
Brenda L. Lawrence,L000581,H2MI14111
Tom Emmer,E000294,H4MN06087
Ryan K. Zinke,Z000018,H4MT01041
David Rouzer,R000603,H2NC07096
Brad Ashford,A000373,H4NE02054
Thomas MacArthur,M001193,H4NJ03130
Bonnie Watson Coleman,W000822,H4NJ12149
Cresent Hardy,H001070,H4NV04017
Lee M. Zeldin,Z000017,H8NY01148
Kathleen M. Rice,R000602,H4NY04075
Elise M. Stefanik,S001196,H4NY21079
John Katko,K000386,H4NY24073
Steve Russell,R000604,H4OK05132
Ryan A. Costello,C001106,H0PA06076
Brendan F. Boyle,B001296,H4PA13199
John Ratcliffe,R000601,H4TX04153
Will Hurd,H001073,H0TX23086
Brian Babin,B001291,H6TX02079
Mia B. Love,L000584,H2UT04023
Donald S. Beyer Jr.,B001292,H4VA08224
Barbara Comstock,C001105,H4VA10089
Stacey E. Plaskett,P000610,H2VI00082
Dan Newhouse,N000189,H4WA04104
Glenn Grothman,G000576,H4WI06048
Alexander X. Mooney,M001195,H4WV02080
Evan H. Jenkins,J000297,H4WV03070
Aumua Amata Coleman Radewagen,R000600,H4AS00036
Daniel Sullivan,S001198,S4AK00214
David Perdue,P000612,S4GA11285
Joni Ernst,E000295,S4IA00129
Thom Tillis,T000476,S4NC00162
Mike Rounds,R000605,S4SD00049
Mark Walker,W000819,H4NC06052
Ben Sasse,S001197,S4NE00090
Daniel M. Donovan Jr.,D000625,H6NY11174
Trent Kelly,K000388,H6MS01131
